userid,songid,ratings
92,0,4
92,1,0
92,2,5
92,3,2
92,4,3
92,5,2
92,6,1
92,7,3
92,8,5
92,9,1
92,10,5
92,11,5
92,12,0
92,13,4
92,14,5
92,15,4
92,16,0
92,17,2
92,18,0
92,19,2
92,20,3
92,21,0
92,22,4
92,23,4
92,24,3
92,25,4
92,26,5
92,27,5
92,28,3
92,29,4
92,30,3
92,31,4
92,32,2
92,33,0
92,34,4
92,35,3
92,36,2
92,37,3
92,38,4
92,39,1
92,40,5
92,41,5
92,42,5
92,43,4
92,44,5
92,45,2
92,46,4
92,47,4
92,48,3
92,49,4
92,50,1
92,51,2
92,52,1
92,53,1
92,54,0
92,55,2
92,56,1
92,57,3
92,58,4
92,59,2
92,60,3
92,61,1
92,62,4
92,63,0
92,64,4
92,65,1
92,66,5
92,67,5
92,68,1
92,69,3
92,70,5
92,71,3
92,72,0
92,73,5
92,74,2
92,75,5
93,0,5
93,1,5
93,2,5
93,3,0
93,4,4
93,5,3
93,6,3
93,7,0
93,8,4
93,9,5
93,10,2
93,11,1
93,12,3
93,13,4
93,14,1
93,15,3
93,16,4
93,17,1
93,18,0
93,19,1
93,20,2
93,21,1
93,22,3
93,23,0
93,24,3
93,25,5
93,26,3
93,27,1
93,28,2
93,29,2
93,30,0
93,31,1
93,32,3
93,33,3
93,34,0
93,35,3
93,36,2
93,37,3
93,38,4
93,39,2
93,40,1
93,41,4
93,42,2
93,43,3
93,44,4
93,45,3
93,46,5
93,47,2
93,48,3
93,49,0
93,50,1
93,51,0
93,52,3
93,53,2
93,54,2
93,55,1
93,56,0
93,57,3
93,58,3
93,59,0
93,60,3
93,61,2
93,62,1
93,63,3
93,64,1
93,65,2
93,66,2
93,67,0
93,68,2
93,69,3
93,70,3
93,71,4
93,72,3
93,73,0
93,74,0
93,75,0
94,0,5
94,1,0
94,2,3
94,3,5
94,4,0
94,5,0
94,6,4
94,7,5
94,8,4
94,9,2
94,10,3
94,11,1
94,12,5
94,13,1
94,14,2
94,15,5
94,16,5
94,17,2
94,18,3
94,19,2
94,20,0
94,21,2
94,22,5
94,23,1
94,24,2
94,25,4
94,26,4
94,27,4
94,28,2
94,29,5
94,30,1
94,31,3
94,32,4
94,33,0
94,34,3
94,35,4
94,36,2
94,37,5
94,38,3
94,39,3
94,40,5
94,41,0
94,42,4
94,43,1
94,44,5
94,45,2
94,46,1
94,47,3
94,48,2
94,49,1
94,50,0
94,51,1
94,52,0
94,53,0
94,54,3
94,55,2
94,56,4
94,57,1
94,58,5
94,59,4
94,60,3
94,61,4
94,62,3
94,63,5
94,64,3
94,65,4
94,66,3
94,67,0
94,68,2
94,69,4
94,70,1
94,71,1
94,72,1
94,73,3
94,74,1
94,75,5
95,0,2
95,1,3
95,2,0
95,3,3
95,4,1
95,5,5
95,6,4
95,7,2
95,8,4
95,9,5
95,10,2
95,11,4
95,12,5
95,13,1
95,14,4
95,15,0
95,16,1
95,17,1
95,18,0
95,19,5
95,20,3
95,21,0
95,22,5
95,23,5
95,24,2
95,25,3
95,26,0
95,27,3
95,28,0
95,29,1
95,30,1
95,31,0
95,32,2
95,33,0
95,34,4
95,35,2
95,36,0
95,37,3
95,38,5
95,39,4
95,40,1
95,41,0
95,42,5
95,43,0
95,44,5
95,45,4
95,46,0
95,47,3
95,48,5
95,49,5
95,50,3
95,51,5
95,52,2
95,53,0
95,54,2
95,55,3
95,56,3
95,57,3
95,58,1
95,59,1
95,60,3
95,61,3
95,62,2
95,63,5
95,64,3
95,65,4
95,66,1
95,67,0
95,68,5
95,69,2
95,70,4
95,71,4
95,72,1
95,73,2
95,74,3
95,75,0
96,0,3
96,1,2
96,2,3
96,3,1
96,4,3
96,5,2
96,6,1
96,7,4
96,8,5
96,9,3
96,10,5
96,11,1
96,12,3
96,13,3
96,14,2
96,15,5
96,16,0
96,17,1
96,18,5
96,19,0
96,20,4
96,21,0
96,22,3
96,23,1
96,24,2
96,25,2
96,26,3
96,27,0
96,28,0
96,29,1
96,30,0
96,31,4
96,32,1
96,33,5
96,34,5
96,35,3
96,36,3
96,37,2
96,38,0
96,39,0
96,40,1
96,41,2
96,42,2
96,43,0
96,44,2
96,45,0
96,46,4
96,47,1
96,48,3
96,49,1
96,50,0
96,51,5
96,52,1
96,53,3
96,54,3
96,55,3
96,56,2
96,57,0
96,58,4
96,59,4
96,60,1
96,61,5
96,62,2
96,63,2
96,64,3
96,65,0
96,66,1
96,67,5
96,68,5
96,69,2
96,70,4
96,71,0
96,72,0
96,73,4
96,74,3
96,75,2
97,0,2
97,1,5
97,2,2
97,3,3
97,4,2
97,5,0
97,6,5
97,7,1
97,8,0
97,9,0
97,10,3
97,11,1
97,12,5
97,13,3
97,14,4
97,15,2
97,16,1
97,17,3
97,18,5
97,19,4
97,20,1
97,21,2
97,22,5
97,23,2
97,24,1
97,25,4
97,26,3
97,27,2
97,28,2
97,29,0
97,30,4
97,31,2
97,32,5
97,33,2
97,34,3
97,35,5
97,36,0
97,37,3
97,38,1
97,39,4
97,40,0
97,41,3
97,42,4
97,43,1
97,44,2
97,45,5
97,46,3
97,47,5
97,48,4
97,49,2
97,50,3
97,51,4
97,52,3
97,53,3
97,54,4
97,55,0
97,56,2
97,57,4
97,58,3
97,59,1
97,60,0
97,61,3
97,62,2
97,63,2
97,64,4
97,65,0
97,66,1
97,67,4
97,68,0
97,69,0
97,70,2
97,71,1
97,72,1
97,73,2
97,74,1
97,75,2
98,0,1
98,1,3
98,2,5
98,3,0
98,4,4
98,5,2
98,6,4
98,7,0
98,8,2
98,9,3
98,10,3
98,11,5
98,12,5
98,13,5
98,14,2
98,15,3
98,16,2
98,17,3
98,18,3
98,19,3
98,20,4
98,21,0
98,22,4
98,23,0
98,24,1
98,25,3
98,26,5
98,27,1
98,28,3
98,29,2
98,30,2
98,31,3
98,32,5
98,33,4
98,34,5
98,35,4
98,36,0
98,37,5
98,38,3
98,39,1
98,40,2
98,41,1
98,42,5
98,43,4
98,44,5
98,45,1
98,46,2
98,47,1
98,48,0
98,49,5
98,50,0
98,51,5
98,52,3
98,53,2
98,54,3
98,55,0
98,56,4
98,57,1
98,58,2
98,59,4
98,60,5
98,61,5
98,62,0
98,63,2
98,64,3
98,65,5
98,66,4
98,67,3
98,68,2
98,69,0
98,70,5
98,71,0
98,72,5
98,73,2
98,74,0
98,75,1
99,0,4
99,1,4
99,2,4
99,3,3
99,4,3
99,5,3
99,6,2
99,7,0
99,8,5
99,9,4
99,10,3
99,11,1
99,12,4
99,13,0
99,14,5
99,15,5
99,16,4
99,17,0
99,18,4
99,19,4
99,20,0
99,21,0
99,22,3
99,23,5
99,24,0
99,25,2
99,26,5
99,27,1
99,28,3
99,29,0
99,30,4
99,31,1
99,32,1
99,33,2
99,34,1
99,35,0
99,36,5
99,37,0
99,38,0
99,39,4
99,40,5
99,41,2
99,42,5
99,43,5
99,44,1
99,45,3
99,46,0
99,47,2
99,48,0
99,49,4
99,50,0
99,51,2
99,52,3
99,53,3
99,54,3
99,55,2
99,56,2
99,57,0
99,58,1
99,59,4
99,60,2
99,61,2
99,62,3
99,63,1
99,64,3
99,65,2
99,66,4
99,67,1
99,68,0
99,69,4
99,70,5
99,71,2
99,72,2
99,73,5
99,74,3
99,75,0
